##
## Simple Database Schema CSV for draw.io Import
## Based on the example format provided
##
#
# label: <b>%name%</b><br><i style="color:gray;font-size:10px;">%type%</i>
#
# style: label;whiteSpace=wrap;html=1;rounded=1;fillColor=%fill%;strokeColor=%stroke%;align=left;verticalAlign=top;spacingLeft=8;spacingTop=8;fontStyle=1
#
# connect: {"from": "parent", "to": "name", "invert": true, "label": "%relationship%", "style": "endArrow=blockThin;endFill=1;fontSize=10;strokeColor=#6c8ebf;curved=1;"}
#
# layout: organic
# nodespacing: 80
# levelspacing: 150
#
# ignore: id,fill,stroke,type,relationship
#
## ---- CSV below this line. First line are column names. ----
name,type,id,parent,relationship,fill,stroke
roles,Core Table,roles,,,#dae8fc,#6c8ebf
users,Core Table,users,roles,belongs_to,#dae8fc,#6c8ebf
classes,Core Table,classes,users,teacher_id/admin_id,#dae8fc,#6c8ebf
topics,Core Table,topics,,,#dae8fc,#6c8ebf
notes,Core Table,notes,users,created_by,#dae8fc,#6c8ebf
notes,Core Table,notes,topics,topic_id,#dae8fc,#6c8ebf
files,Core Table,files,,,#dae8fc,#6c8ebf
notes,Core Table,notes,files,file_id,#dae8fc,#6c8ebf
level_types,Core Table,level_types,,,#dae8fc,#6c8ebf
levels,Core Table,levels,level_types,level_type_id,#dae8fc,#6c8ebf
levels,Core Table,levels,users,created_by,#dae8fc,#6c8ebf
achievements,Core Table,achievements,users,created_by,#dae8fc,#6c8ebf
feedbacks,Core Table,feedbacks,users,student_id/teacher_id,#dae8fc,#6c8ebf
class_student,Pivot Table,class_student,classes,class_id,#fff2cc,#d6b656
class_student,Pivot Table,class_student,users,student_id,#fff2cc,#d6b656
class_levels,Pivot Table,class_levels,classes,class_id,#fff2cc,#d6b656
class_levels,Pivot Table,class_levels,levels,level_id,#fff2cc,#d6b656
achievement_user,Pivot Table,achievement_user,users,user_id,#fff2cc,#d6b656
achievement_user,Pivot Table,achievement_user,achievements,achievement_id,#fff2cc,#d6b656
note_files,Pivot Table,note_files,notes,note_id,#fff2cc,#d6b656
note_files,Pivot Table,note_files,files,file_id,#fff2cc,#d6b656

